
SetupTitle, WW
PrimitiveTest, I/V Sweep
DataValue, -4.9, -2.2126999999999996E-09, 
DataValue, -4.8, -2.1497999999999998E-09, 
DataValue, -4.7, -2.0805E-09, 
DataValue, -4.6000000000000005, -2.0546E-09, 
DataValue, -4.5, -1.9326999999999997E-09, 
DataValue, -4.4, -1.8132999999999997E-09, 
DataValue, -4.3, -1.8151999999999999E-09, 
DataValue, -4.2, -1.6835999999999999E-09, 
DataValue, -4.1, -1.6953999999999998E-09, 
DataValue, -4, -1.636E-09, 
DataValue, -3.9, -1.5991999999999998E-09, 
DataValue, -3.8000000000000003, -1.4982999999999999E-09, 
DataValue, -3.7, -1.4378E-09, 
DataValue, -3.6, -1.3421999999999998E-09, 
DataValue, -3.5, -1.3795999999999999E-09, 
DataValue, -3.4, -1.3814999999999998E-09, 
DataValue, -3.3000000000000003, -1.3447E-09, 
DataValue, -3.2, -1.3391999999999999E-09, 
DataValue, -3.1, -1.3038999999999998E-09, 
DataValue, -3, -1.2337999999999998E-09, 
DataValue, -2.9, -1.2211999999999999E-09, 
DataValue, -2.8000000000000003, -1.1406E-09, 
DataValue, -2.7, -1.1332999999999998E-09, 
DataValue, -2.6, -1.1111999999999998E-09, 
DataValue, -2.5, -1.0885E-09, 
DataValue, -2.4, -1.0038E-09, 
DataValue, -2.3000000000000003, -1.0065999999999998E-09, 
DataValue, -2.2, -9.9119999999999984E-10, 
DataValue, -2.1, -9.876E-10, 
DataValue, -2, -9.375E-10, 
DataValue, -1.9000000000000001, -9.174E-10, 
DataValue, -1.8, -8.183E-10, 
DataValue, -1.7, -7.8919999999999992E-10, 
DataValue, -1.6, -7.9139999999999987E-10, 
DataValue, -1.5, -7.9059999999999994E-10, 
DataValue, -1.4000000000000001, -7.5419999999999994E-10, 
DataValue, -1.3, -6.687E-10, 
DataValue, -1.2, -5.946E-10, 
DataValue, -1.1, -5.4349999999999993E-10, 
DataValue, -1, -3.436E-10, 
DataValue, -0.9, -2.504E-10, 
DataValue, -0.8, -3.1499999999999995E-11, 
DataValue, -0.70000000000000007, 1.815E-10, 
DataValue, -0.6, 4.7569999999999992E-10, 
DataValue, -0.5, 6.7599999999999994E-10, 
DataValue, -0.4, 1.0038999999999998E-09, 
DataValue, -0.3, 1.2788999999999998E-09, 
DataValue, -0.2, 1.6350999999999999E-09, 
DataValue, -0.1, 2.0598E-09, 
DataValue, 0, 2.6914999999999996E-09, 
DataValue, 0.1, 3.3303999999999996E-09, 
DataValue, 0.2, 3.6435999999999997E-09, 
DataValue, 0.3, 3.8102999999999995E-09, 
DataValue, 0.4, 3.9355E-09, 
DataValue, 0.5, 4.0295E-09, 
DataValue, 0.6, 4.1112999999999992E-09, 
DataValue, 0.70000000000000007, 4.1693999999999993E-09, 
DataValue, 0.8, 4.2183999999999994E-09, 
DataValue, 0.9, 4.2717E-09, 
DataValue, 1, 4.3518E-09, 
DataValue, 1.1, 4.4261E-09, 
DataValue, 1.2, 4.5164E-09, 
DataValue, 1.3, 4.5979E-09, 
DataValue, 1.4000000000000001, 4.7173E-09, 
DataValue, 1.5, 4.6875999999999994E-09, 
DataValue, 1.6, 4.8048999999999994E-09, 
DataValue, 1.7, 4.7772999999999992E-09, 
DataValue, 1.8, 4.8242999999999996E-09, 
DataValue, 1.9000000000000001, 4.8789999999999994E-09, 
DataValue, 2, 5.0048E-09, 
DataValue, 2.1, 5.0156999999999995E-09, 
DataValue, 2.2, 5.0766999999999992E-09, 
DataValue, 2.3000000000000003, 5.1954E-09, 
DataValue, 2.4, 5.2483999999999994E-09, 
DataValue, 2.5, 5.2878E-09, 
DataValue, 2.6, 5.3835999999999995E-09, 
DataValue, 2.7, 5.4779999999999995E-09, 
DataValue, 2.8000000000000003, 5.5118999999999995E-09, 
DataValue, 2.9, 5.6078E-09, 
DataValue, 3, 5.6259999999999994E-09, 
DataValue, 3.1, 5.7203E-09, 
DataValue, 3.2, 5.7765E-09, 
DataValue, 3.3000000000000003, 5.7849999999999994E-09, 
DataValue, 3.4, 5.8815E-09, 
DataValue, 3.5, 5.9227999999999994E-09, 
DataValue, 3.6, 5.975399999999999E-09, 
DataValue, 3.7, 6.042E-09, 
DataValue, 3.8000000000000003, 6.1256E-09, 
DataValue, 3.9, 6.2293999999999992E-09, 
DataValue, 4, 6.2991999999999991E-09, 
DataValue, 4.1, 6.3773999999999991E-09, 
DataValue, 4.2, 6.3386E-09, 
DataValue, 4.3, 6.4565999999999994E-09, 
DataValue, 4.4, 6.4425E-09, 
DataValue, 4.5, 6.5293999999999994E-09, 
DataValue, 4.6000000000000005, 6.541599999999999E-09, 
DataValue, 4.7, 6.6593999999999996E-09, 
DataValue, 4.8, 6.6790999999999994E-09, 
DataValue, 4.9, 6.773E-09, 
DataValue, 5, 6.8091999999999992E-09, 
SetupTitle, WW
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU2:HP, SMU1:HP
TestParameter, Channel.IName, I1, I4
TestParameter, Channel.VName, V1, V4
TestParameter, Channel.Mode, V, COMMON
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU2:HP, SMU1:HP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -5
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.1
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, -5, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 1
TestParameter, Measurement.Monitor.Unit, SMU2:HP, SMU1:HP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.001
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ohmic
TestParameter, Function.User.Unit, ohm
TestParameter, Function.User.Definition, avg(V1/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Scalar.Data, Ohmic
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/05/2020 11:01:31
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 27
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, de61bd8d-0cce-48f7-8b52-92b8cd0d6559
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.25531914893617019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.25531914893617019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.25531914893617019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.25531914893617019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.25531914893617019
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ -5 , 5 ] V / 101; I1: 100 mA	V4: COMMON
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ohmic
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 1096250968.1695278
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, WW
Dimension1, 101, 101, 101
Dimension2, 1, 1, 1
DataName, V1, I1, Ohmic
DataValue, -5, -2.3774999999999997E-09, 1096250968.1695278
DataValue, -4.9, -2.1988E-09, 
DataValue, -4.8, -2.1276E-09, 
DataValue, -4.7, -2.0216999999999997E-09, 
DataValue, -4.6000000000000005, -1.9429E-09, 
DataValue, -4.5, -1.8323999999999998E-09, 
DataValue, -4.4, -1.7647E-09, 
DataValue, -4.3, -1.6605999999999998E-09, 
DataValue, -4.2, -1.6351999999999999E-09, 
DataValue, -4.1, -1.5980999999999999E-09, 
DataValue, -4, -1.5847E-09, 
DataValue, -3.9, -1.4816E-09, 
DataValue, -3.8000000000000003, -1.4378999999999998E-09, 
DataValue, -3.7, -1.3738E-09, 
DataValue, -3.6, -1.4136E-09, 
DataValue, -3.5, -1.4070999999999998E-09, 
DataValue, -3.4, -1.4145999999999999E-09, 
DataValue, -3.3000000000000003, -1.2659E-09, 
DataValue, -3.2, -1.2909E-09, 
DataValue, -3.1, -1.2366999999999999E-09, 
DataValue, -3, -1.2299999999999999E-09, 
DataValue, -2.9, -1.1463999999999999E-09, 
DataValue, -2.8000000000000003, -1.119E-09, 
DataValue, -2.7, -1.1251999999999998E-09, 
DataValue, -2.6, -1.1137999999999998E-09, 
DataValue, -2.5, -1.0686999999999998E-09, 
DataValue, -2.4, -1.0665999999999998E-09, 
DataValue, -2.3000000000000003, -1.0490999999999998E-09, 
DataValue, -2.2, -9.86E-10, 
DataValue, -2.1, -9.2779999999999994E-10, 
DataValue, -2, -9.6819999999999982E-10, 
DataValue, -1.9000000000000001, -8.5589999999999991E-10, 
DataValue, -1.8, -8.298E-10, 
DataValue, -1.7, -7.9059999999999994E-10, 
DataValue, -1.6, -8.288E-10, 
DataValue, -1.5, -7.8579999999999991E-10, 
DataValue, -1.4000000000000001, -7.4559999999999989E-10, 
DataValue, -1.3, -6.2199999999999992E-10, 
DataValue, -1.2, -5.891E-10, 
DataValue, -1.1, -4.2409999999999996E-10, 
DataValue, -1, -3.082E-10, 
DataValue, -0.9, -1.4529999999999998E-10, 
DataValue, -0.8, 8.1999999999999988E-11, 
DataValue, -0.70000000000000007, 3.0529999999999997E-10, 
DataValue, -0.6, 4.9289999999999992E-10, 
DataValue, -0.5, 7.7089999999999989E-10, 
DataValue, -0.4, 1.0313E-09, 
DataValue, -0.3, 1.3327999999999998E-09, 
DataValue, -0.2, 1.6838E-09, 
DataValue, -0.1, 2.0895E-09, 
DataValue, 0, 2.7023999999999997E-09, 
DataValue, 0.1, 3.3424999999999996E-09, 
DataValue, 0.2, 3.5645999999999995E-09, 
DataValue, 0.3, 3.7733E-09, 
DataValue, 0.4, 3.9036E-09, 
DataValue, 0.5, 3.9673999999999993E-09, 
DataValue, 0.6, 4.0394E-09, 
DataValue, 0.70000000000000007, 4.0906E-09, 
DataValue, 0.8, 4.1799999999999992E-09, 
DataValue, 0.9, 4.2451999999999994E-09, 
DataValue, 1, 4.2937E-09, 
DataValue, 1.1, 4.3635999999999993E-09, 
DataValue, 1.2, 4.4804999999999992E-09, 
DataValue, 1.3, 4.5804999999999992E-09, 
DataValue, 1.4000000000000001, 4.5983E-09, 
DataValue, 1.5, 4.7478999999999993E-09, 
DataValue, 1.6, 4.7398999999999993E-09, 
DataValue, 1.7, 4.8227E-09, 
DataValue, 1.8, 4.8798E-09, 
DataValue, 1.9000000000000001, 4.9336999999999992E-09, 
DataValue, 2, 5.0457E-09, 
DataValue, 2.1, 5.0969E-09, 
DataValue, 2.2, 5.1679E-09, 
DataValue, 2.3000000000000003, 5.2256999999999994E-09, 
DataValue, 2.4, 5.2887E-09, 
DataValue, 2.5, 5.3783999999999995E-09, 
DataValue, 2.6, 5.4685999999999991E-09, 
DataValue, 2.7, 5.5231E-09, 
DataValue, 2.8000000000000003, 5.5601999999999991E-09, 
DataValue, 2.9, 5.6607E-09, 
DataValue, 3, 5.7155999999999996E-09, 
DataValue, 3.1, 5.7871E-09, 
DataValue, 3.2, 5.8433999999999991E-09, 
DataValue, 3.3000000000000003, 5.8653999999999992E-09, 
DataValue, 3.4, 5.9040999999999991E-09, 
DataValue, 3.5, 5.9666999999999993E-09, 
DataValue, 3.6, 6.0988999999999993E-09, 
DataValue, 3.7, 6.2290999999999995E-09, 
DataValue, 3.8000000000000003, 6.2385999999999995E-09, 
DataValue, 3.9, 6.2612999999999995E-09, 
DataValue, 4, 6.3541999999999994E-09, 
DataValue, 4.1, 6.3846E-09, 
DataValue, 4.2, 6.4353999999999995E-09, 
DataValue, 4.3, 6.5185E-09, 
DataValue, 4.4, 6.5859999999999994E-09, 
DataValue, 4.5, 6.683299999999999E-09, 
DataValue, 4.6000000000000005, 6.703E-09, 
DataValue, 4.7, 6.751999999999999E-09, 
DataValue, 4.8, 6.8620999999999993E-09, 
DataValue, 4.9, 6.8652999999999994E-09, 
DataValue, 5, 6.9808E-09, 
SetupTitle, WW
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, B1500A
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU2:HP, SMU1:HP
TestParameter, Channel.IName, I1, I4
TestParameter, Channel.VName, V1, V4
TestParameter, Channel.Mode, V, COMMON
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU2:HP, SMU1:HP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Port.OutputVoltageComparison, 0, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -5
TestParameter, Measurement.Primary.Stop, 5
TestParameter, Measurement.Primary.Step, 0.1
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, -5, 0
TestParameter, Measurement.Bias.Compliance, 0.1, 1
TestParameter, Measurement.Monitor.Unit, SMU2:HP, SMU1:HP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0.001
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ohmic
TestParameter, Function.User.Unit, ohm
TestParameter, Function.User.Definition, avg(V1/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.YAxis.Data, I1
